=====================================
Vaccine tier sweep
  Tiers selected: 1 2 3
  GPUs: 0,1,2,3,4,5,6,7  num_processes=8
  rho=2.0  batch=2  accum=8  seq_len=512
  base_model=meta-llama/Llama-2-7b-chat-hf
  output_root=vaccine_checkpoints
=====================================

----- Tier 1: lr=2e-5 epochs=3 ratio=1 -----
Log -> /home/hazim/llm-post-finetuning-defenses/results/logs/vaccine_tier1_ratio1_lr2e-5_ep3.log
The following values were not passed to `accelerate launch` and had defaults used instead:
		More than one GPU was found, enabling multi-GPU training.
		If this was unintended please pass in `--num_processes=1`.
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
2026-04-30 18:32:59,297 | INFO | train_vaccine | Loading user dataset from data/processed/ratio_1
2026-04-30 18:32:59,296 | INFO | train_vaccine | Loading user dataset from data/processed/ratio_1
2026-04-30 18:32:59,296 | INFO | train_vaccine | Loading user dataset from data/processed/ratio_1
2026-04-30 18:32:59,297 | INFO | train_vaccine | Loading user dataset from data/processed/ratio_1
2026-04-30 18:32:59,297 | INFO | train_vaccine | Loading user dataset from data/processed/ratio_1
2026-04-30 18:32:59,297 | INFO | train_vaccine | Loading user dataset from data/processed/ratio_1
2026-04-30 18:32:59,297 | INFO | train_vaccine | Loading user dataset from data/processed/ratio_1
2026-04-30 18:32:59,297 | INFO | train_vaccine | Loading user dataset from data/processed/ratio_1
2026-04-30 18:33:02,492 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-04-30 18:33:02,495 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-04-30 18:33:02,496 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-04-30 18:33:02,496 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-04-30 18:33:02,497 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-04-30 18:33:02,498 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-04-30 18:33:02,508 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-04-30 18:33:02,535 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-04-30 18:33:02,609 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2026-04-30 18:33:02,611 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2026-04-30 18:33:02,615 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2026-04-30 18:33:02,615 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2026-04-30 18:33:02,620 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2026-04-30 18:33:02,623 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2026-04-30 18:33:02,624 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2026-04-30 18:33:02,683 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2026-04-30 18:33:02,699 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-2-7b-chat-hf/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-04-30 18:33:02,699 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-2-7b-chat-hf/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-04-30 18:33:02,699 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-2-7b-chat-hf/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-04-30 18:33:02,700 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-2-7b-chat-hf/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-04-30 18:33:02,702 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-2-7b-chat-hf/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-04-30 18:33:02,702 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-2-7b-chat-hf/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-04-30 18:33:02,703 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-2-7b-chat-hf/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-04-30 18:33:02,742 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-2-7b-chat-hf/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-04-30 18:33:02,750 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-2-7b-chat-hf/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-04-30 18:33:02,751 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-2-7b-chat-hf/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-04-30 18:33:02,754 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-2-7b-chat-hf/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-04-30 18:33:02,755 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-2-7b-chat-hf/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-04-30 18:33:02,757 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-2-7b-chat-hf/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-04-30 18:33:02,757 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-2-7b-chat-hf/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-04-30 18:33:02,760 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-2-7b-chat-hf/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-04-30 18:33:02,798 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-2-7b-chat-hf/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-04-30 18:33:03,136 | INFO | train_vaccine | Loading and preparing 1000 safe BeaverTails anchors
2026-04-30 18:33:03,139 | INFO | train_vaccine | Loading and preparing 1000 safe BeaverTails anchors
2026-04-30 18:33:03,167 | INFO | train_vaccine | Loading and preparing 1000 safe BeaverTails anchors
2026-04-30 18:33:03,170 | INFO | train_vaccine | Loading and preparing 1000 safe BeaverTails anchors
2026-04-30 18:33:03,172 | INFO | train_vaccine | Loading and preparing 1000 safe BeaverTails anchors
2026-04-30 18:33:03,173 | INFO | train_vaccine | Loading and preparing 1000 safe BeaverTails anchors
2026-04-30 18:33:03,174 | INFO | train_vaccine | Loading and preparing 1000 safe BeaverTails anchors
2026-04-30 18:33:03,185 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-04-30 18:33:03,187 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-04-30 18:33:03,190 | INFO | train_vaccine | Loading and preparing 1000 safe BeaverTails anchors
2026-04-30 18:33:03,193 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/PKU-Alignment/BeaverTails/8401fe609d288129cc684a9b3be6a93e41cfe678/README.md "HTTP/1.1 200 OK"
2026-04-30 18:33:03,196 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/PKU-Alignment/BeaverTails/8401fe609d288129cc684a9b3be6a93e41cfe678/README.md "HTTP/1.1 200 OK"
2026-04-30 18:33:03,211 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-04-30 18:33:03,215 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-04-30 18:33:03,217 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-04-30 18:33:03,218 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-04-30 18:33:03,218 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-04-30 18:33:03,220 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/PKU-Alignment/BeaverTails/8401fe609d288129cc684a9b3be6a93e41cfe678/README.md "HTTP/1.1 200 OK"
2026-04-30 18:33:03,224 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/PKU-Alignment/BeaverTails/8401fe609d288129cc684a9b3be6a93e41cfe678/README.md "HTTP/1.1 200 OK"
2026-04-30 18:33:03,227 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/PKU-Alignment/BeaverTails/8401fe609d288129cc684a9b3be6a93e41cfe678/README.md "HTTP/1.1 200 OK"
2026-04-30 18:33:03,227 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/PKU-Alignment/BeaverTails/8401fe609d288129cc684a9b3be6a93e41cfe678/README.md "HTTP/1.1 200 OK"
2026-04-30 18:33:03,228 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/PKU-Alignment/BeaverTails/8401fe609d288129cc684a9b3be6a93e41cfe678/README.md "HTTP/1.1 200 OK"
2026-04-30 18:33:03,234 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-04-30 18:33:03,242 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/PKU-Alignment/BeaverTails/8401fe609d288129cc684a9b3be6a93e41cfe678/README.md "HTTP/1.1 200 OK"
2026-04-30 18:33:03,300 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/BeaverTails.py "HTTP/1.1 404 Not Found"
2026-04-30 18:33:03,302 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/BeaverTails.py "HTTP/1.1 404 Not Found"
2026-04-30 18:33:03,302 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/BeaverTails.py "HTTP/1.1 404 Not Found"
2026-04-30 18:33:03,303 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/BeaverTails.py "HTTP/1.1 404 Not Found"
2026-04-30 18:33:03,303 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/BeaverTails.py "HTTP/1.1 404 Not Found"
2026-04-30 18:33:03,307 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/BeaverTails.py "HTTP/1.1 404 Not Found"
2026-04-30 18:33:03,310 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/BeaverTails.py "HTTP/1.1 404 Not Found"
2026-04-30 18:33:03,316 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/BeaverTails.py "HTTP/1.1 404 Not Found"
2026-04-30 18:33:03,395 | INFO | httpx | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/PKU-Alignment/BeaverTails/PKU-Alignment/BeaverTails.py "HTTP/1.1 404 Not Found"
2026-04-30 18:33:03,396 | INFO | httpx | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/PKU-Alignment/BeaverTails/PKU-Alignment/BeaverTails.py "HTTP/1.1 404 Not Found"
2026-04-30 18:33:03,397 | INFO | httpx | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/PKU-Alignment/BeaverTails/PKU-Alignment/BeaverTails.py "HTTP/1.1 404 Not Found"
2026-04-30 18:33:03,397 | INFO | httpx | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/PKU-Alignment/BeaverTails/PKU-Alignment/BeaverTails.py "HTTP/1.1 404 Not Found"
2026-04-30 18:33:03,400 | INFO | httpx | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/PKU-Alignment/BeaverTails/PKU-Alignment/BeaverTails.py "HTTP/1.1 404 Not Found"
2026-04-30 18:33:03,404 | INFO | httpx | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/PKU-Alignment/BeaverTails/PKU-Alignment/BeaverTails.py "HTTP/1.1 404 Not Found"
2026-04-30 18:33:03,411 | INFO | httpx | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/PKU-Alignment/BeaverTails/PKU-Alignment/BeaverTails.py "HTTP/1.1 404 Not Found"
2026-04-30 18:33:03,422 | INFO | httpx | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/PKU-Alignment/BeaverTails/PKU-Alignment/BeaverTails.py "HTTP/1.1 404 Not Found"
2026-04-30 18:33:03,481 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/PKU-Alignment/BeaverTails/revision/8401fe609d288129cc684a9b3be6a93e41cfe678 "HTTP/1.1 200 OK"
2026-04-30 18:33:03,482 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/PKU-Alignment/BeaverTails/revision/8401fe609d288129cc684a9b3be6a93e41cfe678 "HTTP/1.1 200 OK"
2026-04-30 18:33:03,482 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/PKU-Alignment/BeaverTails/revision/8401fe609d288129cc684a9b3be6a93e41cfe678 "HTTP/1.1 200 OK"
2026-04-30 18:33:03,483 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/PKU-Alignment/BeaverTails/revision/8401fe609d288129cc684a9b3be6a93e41cfe678 "HTTP/1.1 200 OK"
2026-04-30 18:33:03,483 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/PKU-Alignment/BeaverTails/revision/8401fe609d288129cc684a9b3be6a93e41cfe678 "HTTP/1.1 200 OK"
2026-04-30 18:33:03,484 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/PKU-Alignment/BeaverTails/revision/8401fe609d288129cc684a9b3be6a93e41cfe678 "HTTP/1.1 200 OK"
2026-04-30 18:33:03,485 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/PKU-Alignment/BeaverTails/revision/8401fe609d288129cc684a9b3be6a93e41cfe678 "HTTP/1.1 200 OK"
2026-04-30 18:33:03,489 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/PKU-Alignment/BeaverTails/revision/8401fe609d288129cc684a9b3be6a93e41cfe678 "HTTP/1.1 200 OK"
2026-04-30 18:33:03,527 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-04-30 18:33:03,527 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-04-30 18:33:03,528 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-04-30 18:33:03,530 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-04-30 18:33:03,532 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-04-30 18:33:03,532 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-04-30 18:33:03,532 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-04-30 18:33:03,537 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-04-30 18:33:03,601 | INFO | httpx | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=PKU-Alignment/BeaverTails "HTTP/1.1 200 OK"
2026-04-30 18:33:03,607 | INFO | httpx | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=PKU-Alignment/BeaverTails "HTTP/1.1 200 OK"
2026-04-30 18:33:03,608 | INFO | httpx | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=PKU-Alignment/BeaverTails "HTTP/1.1 200 OK"
2026-04-30 18:33:03,610 | INFO | httpx | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=PKU-Alignment/BeaverTails "HTTP/1.1 200 OK"
2026-04-30 18:33:03,610 | INFO | httpx | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=PKU-Alignment/BeaverTails "HTTP/1.1 200 OK"
2026-04-30 18:33:03,610 | INFO | httpx | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=PKU-Alignment/BeaverTails "HTTP/1.1 200 OK"
2026-04-30 18:33:03,613 | INFO | httpx | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=PKU-Alignment/BeaverTails "HTTP/1.1 200 OK"
2026-04-30 18:33:03,632 | INFO | httpx | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=PKU-Alignment/BeaverTails "HTTP/1.1 200 OK"
2026-04-30 18:33:03,658 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/PKU-Alignment/BeaverTails/tree/8401fe609d288129cc684a9b3be6a93e41cfe678/round0%2F330k?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-04-30 18:33:03,659 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/PKU-Alignment/BeaverTails/tree/8401fe609d288129cc684a9b3be6a93e41cfe678/round0%2F330k?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-04-30 18:33:03,659 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/PKU-Alignment/BeaverTails/tree/8401fe609d288129cc684a9b3be6a93e41cfe678/round0%2F330k?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-04-30 18:33:03,661 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/PKU-Alignment/BeaverTails/tree/8401fe609d288129cc684a9b3be6a93e41cfe678/round0%2F330k?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-04-30 18:33:03,664 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/PKU-Alignment/BeaverTails/tree/8401fe609d288129cc684a9b3be6a93e41cfe678/round0%2F330k?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-04-30 18:33:03,665 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/PKU-Alignment/BeaverTails/tree/8401fe609d288129cc684a9b3be6a93e41cfe678/round0%2F330k?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-04-30 18:33:03,665 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/PKU-Alignment/BeaverTails/tree/8401fe609d288129cc684a9b3be6a93e41cfe678/round0%2F330k?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-04-30 18:33:03,701 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/PKU-Alignment/BeaverTails/tree/8401fe609d288129cc684a9b3be6a93e41cfe678/round0%2F330k?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-04-30 18:33:03,709 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/PKU-Alignment/BeaverTails/tree/8401fe609d288129cc684a9b3be6a93e41cfe678/round0%2F30k?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-04-30 18:33:03,710 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/PKU-Alignment/BeaverTails/tree/8401fe609d288129cc684a9b3be6a93e41cfe678/round0%2F30k?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-04-30 18:33:03,713 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/PKU-Alignment/BeaverTails/tree/8401fe609d288129cc684a9b3be6a93e41cfe678/round0%2F30k?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-04-30 18:33:03,713 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/PKU-Alignment/BeaverTails/tree/8401fe609d288129cc684a9b3be6a93e41cfe678/round0%2F30k?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-04-30 18:33:03,719 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/PKU-Alignment/BeaverTails/tree/8401fe609d288129cc684a9b3be6a93e41cfe678/round0%2F30k?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-04-30 18:33:03,722 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/PKU-Alignment/BeaverTails/tree/8401fe609d288129cc684a9b3be6a93e41cfe678/round0%2F30k?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-04-30 18:33:03,729 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/PKU-Alignment/BeaverTails/tree/8401fe609d288129cc684a9b3be6a93e41cfe678/round0%2F30k?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-04-30 18:33:03,753 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/PKU-Alignment/BeaverTails/tree/8401fe609d288129cc684a9b3be6a93e41cfe678/round0%2F30k?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-04-30 18:33:03,758 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-04-30 18:33:03,761 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-04-30 18:33:03,762 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-04-30 18:33:03,766 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-04-30 18:33:03,766 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-04-30 18:33:03,777 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-04-30 18:33:03,777 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/dataset_infos.json "HTTP/1.1 404 Not Found"
